Date ,Open ,High ,Low ,Close ,Shares Traded ,Turnover (₹ Cr)
10-NOV-2025,23545.35,23658.85,23542.1,23596.9,2082418577,74767.56
07-NOV-2025,23441.05,23570.1,23291.2,23521.5,2876263184,96784.14
06-NOV-2025,23683.35,23713.4,23501.05,23513.15,2624601878,92332.79
04-NOV-2025,23811.3,23829.7,23660.2,23675.45,3128490717,84046.19
03-NOV-2025,23711.95,23840.1,23695.15,23810.7,4238426359,77447.88
31-OCT-2025,23847.6,23913.45,23698.05,23710.4,3213345729,93045.83
30-OCT-2025,23933.65,23949.75,23804.45,23841.3,4777088281,85117.8
29-OCT-2025,23851.55,23971.55,23821.3,23952.4,3035898490,92831.63
28-OCT-2025,23844.75,23907.55,23717.05,23812.55,3399680297,91743.52
27-OCT-2025,23742.7,23856.3,23723.4,23840.9,4714669733,74511.31
24-OCT-2025,23796.2,23802.75,23622.8,23686.6,2386118868,66872.48
23-OCT-2025,23899.75,23926.1,23727.6,23755.9,3380895846,93576.32
21-OCT-2025,23791.9,23818.35,23723.4,23759.2,554547944,13122.04
20-OCT-2025,23699.35,23766.55,23654.75,23716.1,2366392268,78266.71
17-OCT-2025,23547,23679.05,23515.85,23598.05,2424903090,87424.32
16-OCT-2025,23443.3,23592.85,23428.15,23563.8,2245759058,81622.54
15-OCT-2025,23227.55,23400.95,23224.15,23377.35,2313925374,73882.14
14-OCT-2025,23349.75,23374,23121.5,23184.05,2346426788,72389.47
13-OCT-2025,23245.05,23315.65,23201.55,23294.8,2623096603,66727.85
10-OCT-2025,23247.45,23374.25,23220.05,23337.55,2817528890,72731.68
09-OCT-2025,23144.3,23251.65,23101.85,23241.75,2181993612,68120.62
08-OCT-2025,23197.95,23265.2,23087.9,23109.35,2554774781,67947.97
07-OCT-2025,23191.35,23275.1,23170.85,23209.5,2955320339,75433.04
06-OCT-2025,23055.15,23177.25,23008.3,23169.65,2716653000,70900.53
03-OCT-2025,22905.1,23037.5,22874.15,23027.7,2496262558,87205.82
01-OCT-2025,22745.95,22943.2,22726.25,22928.3,2297302092,80373.9
30-SEP-2025,22793.65,22829.2,22669.3,22734.1,2176230104,83496.37
29-SEP-2025,22783.9,22865.1,22677,22739.1,2709087711,111450.73
26-SEP-2025,22965.9,22994.15,22692.7,22713.15,3064275966,78065.88
25-SEP-2025,23169.45,23235.55,23009.55,23022.4,2315120592,80403.11
24-SEP-2025,23293.4,23317.2,23165.95,23178.25,2239198714,73191.6
23-SEP-2025,23408.2,23434.3,23253.1,23325.25,2976679386,84838
22-SEP-2025,23434.75,23523.55,23335.1,23381.45,2624970390,82516
19-SEP-2025,23530.6,23541.3,23451.6,23486.65,4927091950,112953.61
18-SEP-2025,23534.15,23538.9,23434.45,23518.9,2122913596,74945.21
17-SEP-2025,23419.1,23464.4,23395.75,23445.2,2265541425,74653.76
16-SEP-2025,23240.25,23386.65,23217.3,23369.3,2372002424,69438.26
15-SEP-2025,23213.15,23249.2,23182.05,23215.85,3309950844,62955.58
12-SEP-2025,23171.55,23210.4,23129.9,23190.25,2596050320,70672.84
11-SEP-2025,23073.45,23128.55,23065.7,23102.65,2145968911,74196.51
10-SEP-2025,23056.8,23121.75,23027.05,23074.15,2367614060,69349.81
09-SEP-2025,22949.55,22964.05,22893.05,22949.1,2010928320,56901.71
08-SEP-2025,22892.8,22974.85,22835.9,22878.65,2299628386,59253.2
05-SEP-2025,22891.75,22916,22718.5,22829.15,3447324689,61225.59
04-SEP-2025,23116.9,23116.9,22795,22819.65,3011809920,81710.49
03-SEP-2025,22764,22877.35,22709.2,22864.65,3099428223,72038.77
02-SEP-2025,22758.2,22858.2,22678.45,22724.4,2719306900,68531.75
01-SEP-2025,22491.9,22720.55,22491.9,22713.55,2711533790,65828.19
29-AUG-2025,22524.15,22624.7,22443.8,22462.95,2876456343,74820.72
28-AUG-2025,22762.25,22762.25,22529.6,22541.65,2918941120,87203.22
26-AUG-2025,22994.85,23013.05,22746.75,22768.65,4447916261,124368.44
25-AUG-2025,23069.3,23106.9,23022.1,23052,2745502008,62192.41
22-AUG-2025,23133.85,23144.55,22980.85,22991.3,3223528373,61311.1
21-AUG-2025,23221.75,23230.95,23126.75,23137.15,2342917634,77424.18
20-AUG-2025,23067.7,23171.15,23025.85,23143.15,2925327540,74477.32
19-AUG-2025,22959.5,23077.1,22908.15,23066.6,2325042242,67565.6
18-AUG-2025,22958.3,23040.85,22913.05,22931.5,2389678600,87578.2
14-AUG-2025,22713.65,22754.15,22646.7,22680.25,2056948849,65640.61
13-AUG-2025,22655.15,22733.8,22624.45,22698.1,2094136243,68829.66
12-AUG-2025,22633.65,22730.25,22554.3,22568.6,1512961043,61616.81
11-AUG-2025,22447.55,22650.1,22406,22633.45,1538568678,64340.74
08-AUG-2025,22680.9,22690.35,22419.7,22443.15,1706464753,81985.79
07-AUG-2025,22563.4,22726.9,22425.85,22694.1,2051703407,79884.39
06-AUG-2025,22807.55,22818.2,22622.35,22666.85,1576344145,69247.01
05-AUG-2025,22869.5,22878.1,22736.05,22798.5,1735090858,70925.06
04-AUG-2025,22699.7,22871.6,22648.6,22860.4,1895803473,67253.57
01-AUG-2025,22901.6,22917.85,22646.75,22673.65,2220917486,76532.28
31-JUL-2025,22804.2,23071.25,22802.15,22914.95,2214101532,87341.83
30-JUL-2025,23064.25,23070.35,22959.45,23033.55,1697161959,68131.28
29-JUL-2025,22793,23024.15,22777.7,23007.35,1735802515,73558.17
28-JUL-2025,22967.4,23094.85,22818.15,22846.95,2026364448,70338.58
25-JUL-2025,23255.25,23255.25,22993,23014.8,2195825744,75633.55
24-JUL-2025,23447.35,23449.4,23257.6,23301.1,1969073067,77473.28
23-JUL-2025,23382.4,23435.55,23296,23428.4,1995956007,73252.1
22-JUL-2025,23449.75,23456,23306.4,23320.9,2031812918,80149.39
21-JUL-2025,23296.75,23394.5,23184.9,23378.45,1759544320,68107.89
18-JUL-2025,23430,23449.45,23240.85,23275.15,1971061232,72305.23
17-JUL-2025,23507.65,23514.7,23409.05,23419.7,2195098616,74135.99
16-JUL-2025,23458.9,23502.9,23403.5,23472.5,2858894576,73895.98
15-JUL-2025,23334.55,23469.45,23332.8,23449.15,2709069677,76469.04
14-JUL-2025,23290.15,23329.2,23200.1,23309.05,3997772876,80060.37
11-JUL-2025,23408.8,23462.35,23256.3,23282.7,2231874802,77835.88
10-JUL-2025,23595.85,23605.5,23444.95,23471.4,2022308976,67281.5
09-JUL-2025,23576.45,23613.9,23513.85,23557.45,2348736612,74180.3
08-JUL-2025,23540.6,23600.35,23469.95,23572.55,2930217619,72719.4
07-JUL-2025,23561.6,23595.3,23506.5,23551.2,2422513949,57859.16
04-JUL-2025,23553.45,23570.9,23448.9,23562.45,1879048138,70306.02
03-JUL-2025,23591.8,23647.1,23503.55,23521.85,2357618494,76882.5
02-JUL-2025,23653.05,23669.3,23463.85,23547.25,2620390772,81637.23
01-JUL-2025,23659.75,23669.95,23558.9,23615.45,2565390058,83693.8
30-JUN-2025,23672.35,23677.55,23563,23617.2,2461348827,90104.23
27-JUN-2025,23566.7,23644.35,23538.55,23620.15,3423284634,135018.53
26-JUN-2025,23341.2,23529.65,23319.85,23517.55,2922694268,98785.87
25-JUN-2025,23216.15,23303.65,23190.85,23296.85,3045279437,83671.28
24-JUN-2025,23212.3,23307.95,23074.25,23113.2,3108757583,95206.77
23-JUN-2025,22880.35,23063.35,22837.8,23001.5,2093700999,76838.45
20-JUN-2025,22760.65,23064.7,22760.6,23041.1,3254963600,140283.69
19-JUN-2025,22921.6,22973.15,22712.55,22763.5,2389378870,74401.91
18-JUN-2025,22937.75,23066.85,22868.35,22925.2,1950770329,75403.48
17-JUN-2025,23126.8,23128.5,22959.15,22981.5,2947987402,86874.43
16-JUN-2025,22914.85,23106.7,22789.4,23095.05,2351850067,73767.57
13-JUN-2025,22631.7,22932.25,22631.7,22906.2,2553330578,86245.25
12-JUN-2025,23363.5,23370.3,23009.65,23046.45,2576209064,91887.39
11-JUN-2025,23376.6,23423.6,23271.4,23337.85,3579625281,96402.11
10-JUN-2025,23422.3,23423.8,23287.35,23339.95,3082009890,94776.63
09-JUN-2025,23308.65,23335.35,23254.55,23330.55,3180558025,93051.43
06-JUN-2025,22962,23180.35,22891.6,23165.1,2917887629,107492.95
05-JUN-2025,22879.2,23026.3,22828.85,22934.5,2552379535,100542.23
04-JUN-2025,22742.2,22823.95,22667.9,22807.85,3151469831,94653.79
03-JUN-2025,22906.2,22946.15,22691.25,22711.3,4543550869,98343.78
02-JUN-2025,22758.6,22863.35,22664.15,22834.5,3889942785,89672.83
30-MAY-2025,22868.25,22912.3,22759.15,22801.95,5212818401,149673.09
29-MAY-2025,22859.45,22899.15,22750.15,22861.35,2618095254,89813.84
28-MAY-2025,22843.25,22871.2,22765.7,22779.4,3299141014,95277.13
27-MAY-2025,22895.05,22963.1,22721.8,22816.5,2465907563,103402.78
26-MAY-2025,22852.7,22970.7,22845.4,22908.3,2489824846,75238.16
23-MAY-2025,22628.75,22813.25,22580.8,22781.05,2549938267,78693.36
22-MAY-2025,22674,22675.35,22464.45,22595,2451986784,91345.52
21-MAY-2025,22632.4,22811.95,22577.4,22730.65,2422786618,83302.61
20-MAY-2025,22942.65,22958.6,22565.55,22585.6,2872955317,99442.63
19-MAY-2025,22896.25,22965.05,22827.65,22865.8,3861105061,96396.98
16-MAY-2025,22825.55,22885.35,22750.35,22870.9,3213675531,132547.9
15-MAY-2025,22547.05,22814.1,22408.65,22788.8,2875837613,110620.39
14-MAY-2025,22402.65,22544.9,22366.4,22499.5,2539598652,99117.63
13-MAY-2025,22491.5,22575.7,22317.5,22349.4,2588028924,100344.03
12-MAY-2025,22149.4,22525,22126.4,22511.4,2945351144,91122.42
09-MAY-2025,21463.75,21716.05,21463.75,21675.55,2860137749,82661.5
08-MAY-2025,22109.35,22145.2,21730.55,21843.05,2455656286,93122.42
07-MAY-2025,21756.8,22084.7,21752.9,22072.45,2386243472,89673.87
06-MAY-2025,22235.6,22244.5,21916.9,21956.6,2381373406,79384.26
05-MAY-2025,22086.25,22209.95,22070.95,22195.15,1817617225,78635.48
02-MAY-2025,22009.95,22238.9,21920.85,22006,2106053122,87309.72
30-APR-2025,22119.2,22175,21920.55,22030.05,2190852411,97900.49
29-APR-2025,22160.75,22255.9,22084.55,22112.4,2189178548,91388.1
28-APR-2025,21843.45,22125.45,21841.4,22101.85,2025395201,78912.2
25-APR-2025,22220.3,22271.85,21661.6,21848.15,4098236380,99678.14
24-APR-2025,22217.65,22270.15,22155.4,22180.65,2434856288,95275.33
23-APR-2025,22238.6,22263.85,21988.35,22237.6,2625770895,101379.21
22-APR-2025,22072,22157.95,21953.4,22085.15,2839952324,94522.17
21-APR-2025,21787.05,22033.75,21732.45,22005.75,3318620552,91564.24
17-APR-2025,21379.35,21704.1,21296.35,21681.55,2452911873,90149.35
16-APR-2025,21302.75,21414.85,21246.4,21404.35,2306862681,79704.38
15-APR-2025,21199.05,21302.75,21067.6,21279.4,2310441317,88221.07
11-APR-2025,20684.85,20817.5,20629,20752.85,2214958998,82830.7
09-APR-2025,20422.95,20423.25,20252.35,20356.75,2068626830,72007.59
08-APR-2025,20430.1,20588.4,20227.15,20480.8,2410156143,84031.71
07-APR-2025,19524.25,20189.35,19519.85,20105.7,3189917820,107554.03
04-APR-2025,21199.2,21212.1,20736.8,20805.35,2537195788,87623.2
03-APR-2025,21100.55,21263.45,21096.75,21243.4,2435646555,76388.65
02-APR-2025,21101.85,21279.1,21007.15,21265.65,2568917368,67877.01
01-APR-2025,21227.1,21398.35,21042.45,21070.75,3960064673,74888.32
28-MAR-2025,21439.2,21514.1,21277.9,21339.55,2888247046,90757.05
27-MAR-2025,21218.4,21447.9,21195.7,21407.95,4346988667,129094.7
26-MAR-2025,21464.95,21525.6,21255.7,21275.45,2441052565,79571.92
25-MAR-2025,21652.85,21674.05,21385.8,21437.75,2438466361,92187.05
24-MAR-2025,21427.2,21595.85,21346.8,21538.1,2609714689,89496.51
21-MAR-2025,21065.25,21297,21031.45,21273.9,3553736048,132525.69
20-MAR-2025,20989.35,21092.2,20873.55,21070.05,2316042501,88083.72
19-MAR-2025,20713.25,20895.25,20664,20864.5,2750885277,85448.29
18-MAR-2025,20418.55,20676.95,20370.2,20657.2,1945919095,72343.55
17-MAR-2025,20166.6,20358.25,20166.5,20288.3,1666067471,62528.05
13-MAR-2025,20337.85,20357.3,20157.5,20176.05,1790961966,61473.18
12-MAR-2025,20351.9,20397.95,20108.7,20264.35,2152382085,74566.3
11-MAR-2025,20122.55,20333.75,20073.4,20302.5,2006924829,73938.55
10-MAR-2025,20434.95,20543.7,20230.65,20266.5,1995683586,65725.28
07-MAR-2025,20428.15,20549.2,20377.6,20443.4,2018573615,68521.49
06-MAR-2025,20411.45,20467.15,20262.75,20447.1,2074511409,80518
05-MAR-2025,19901.6,20265.05,19901.6,20256.5,2158777579,81585.47
04-MAR-2025,19736.05,19957.5,19681.65,19917.85,2094841653,74049.56
03-MAR-2025,19935.55,19997.05,19658.3,19896.95,2364683403,80282.83
28-FEB-2025,20185.4,20197.85,19816,19880.9,3027888284,131599.53
27-FEB-2025,20436.5,20471.85,20278.65,20315.55,1918601840,82932.55
25-FEB-2025,20445.55,20548.9,20388.75,20418.75,1445662333,64006.81
24-FEB-2025,20510.95,20546.05,20429.3,20468.45,1442187583,59805.02
21-FEB-2025,20792.05,20903.35,20616.6,20690.25,1838864109,71708.79
20-FEB-2025,20645.7,20840.35,20630.2,20831.1,1645754047,66824.88
19-FEB-2025,20511.2,20802.55,20459.2,20731.45,1791180337,68291.9
18-FEB-2025,20663.6,20692.3,20466.75,20611.4,1724647046,62888.02
17-FEB-2025,20511.05,20667.55,20339,20652.35,2003247833,65931.88
14-FEB-2025,20964.6,20984.7,20476.65,20633.1,2047866992,69173.56
13-FEB-2025,20926,21122,20866.5,20904.35,2130089939,69663.41
12-FEB-2025,20924.15,21002,20545.75,20907.85,2543733164,84680.33
11-FEB-2025,21366.25,21376.45,20860.6,20950.45,1784115065,71517
10-FEB-2025,21636.2,21659.25,21301.85,21371.3,1464612272,59920.47
07-FEB-2025,21703.75,21765.15,21521.75,21646.15,2114472595,73141.91
06-FEB-2025,21860.1,21870.9,21620.15,21672.45,1573108608,72471.74
05-FEB-2025,21797.7,21870.4,21763.7,21784.25,1968683978,78947.28
04-FEB-2025,21551.4,21743.55,21474.45,21727.45,2154156748,88167.59
03-FEB-2025,21422.85,21445.95,21286.7,21402.55,2272797887,89782.58
01-FEB-2025,21628.65,21713.95,21388.2,21581.75,3025726587,87389.5
31-JAN-2025,21339.35,21613,21310.3,21580.9,2274932839,86911.63
30-JAN-2025,21282.1,21404.2,21209.6,21297.5,2020386854,89384.33
29-JAN-2025,20971.4,21259.85,20968.35,21245.5,1881173467,74954.43
28-JAN-2025,21009.2,21100.45,20757.9,20924.75,2493193415,95131.14
27-JAN-2025,21158.85,21163,20861.15,20910.95,2304552604,77938.55
24-JAN-2025,21533.05,21611.2,21279,21318.9,1753481328,74877.37
23-JAN-2025,21377.8,21595,21338.95,21538.05,1837372936,78714.56
22-JAN-2025,21484.45,21500.3,21178.8,21396.55,2088412411,80124.79
21-JAN-2025,21855.1,21863.05,21411.3,21433.2,2331964835,84227.35
20-JAN-2025,21769.95,21848.95,21628.5,21809,3505128648,75435.38
17-JAN-2025,21699.45,21730.85,21563.8,21680.25,2014077348,71767.08
16-JAN-2025,21734.4,21776.35,21687.45,21714.55,2235654527,80228.57
15-JAN-2025,21572.45,21634.6,21445.4,21551.2,3094230055,76898.66
14-JAN-2025,21328,21528.7,21325,21481.05,2545307871,87165.76
13-JAN-2025,21557,21630.55,21194.45,21243.45,2611797029,85830.68
10-JAN-2025,22049.4,22075.4,21738.45,21799,1974619405,76750.74
09-JAN-2025,22231.05,22239.2,22028.5,22046.55,1693951738,73913.6
08-JAN-2025,22378.15,22384.25,22065.2,22231.8,1902319266,76539.77
07-JAN-2025,22278.15,22435.5,22247.75,22341.65,1929425895,72154.98
06-JAN-2025,22753.65,22757.4,22163.55,22225.4,2496146978,82019.96
03-JAN-2025,22850.1,22867.85,22681.3,22708.15,2201040539,84133.21
02-JAN-2025,22521.75,22833.35,22482.7,22819.75,1852520138,78675.96
01-JAN-2025,22375.85,22518.7,22313.75,22481.8,1465981308,50616.41
31-DEC-2024,22273.7,22414.45,22160.15,22375.4,2070388244,65766.62
30-DEC-2024,22438.15,22522.4,22266.15,22357.15,3003129328,116256.51
27-DEC-2024,22473.9,22555.45,22435.55,22445.2,1166539839,51659.64
26-DEC-2024,22444.7,22492.3,22324.6,22430.35,1419955128,57601.32
24-DEC-2024,22431.6,22516.3,22340.1,22402.7,1350037710,56774.11
23-DEC-2024,22446.6,22535.2,22331.5,22412.3,1584015483,63815.84
20-DEC-2024,22783.65,22855,22279.9,22319.4,2584107814,114178.99
19-DEC-2024,22594.95,22782.25,22590,22752.15,1720143973,74519.64
18-DEC-2024,23076.95,23125.55,22876.7,22934.4,1780752519,70983.5
17-DEC-2024,23308.9,23349.1,23067.3,23095.75,1921176266,79699.24
16-DEC-2024,23370.55,23417.65,23281.2,23352.45,1488975457,64440.04
13-DEC-2024,23208.35,23378.55,22879.9,23358.95,2151843025,80301.36
12-DEC-2024,23348.7,23386.25,23242.75,23256.4,1963209989,84700.88
11-DEC-2024,23326.7,23394.2,23301.15,23358.15,1761306475,75065
10-DEC-2024,23328.8,23341.35,23216.25,23314.9,2173155909,84799.34
09-DEC-2024,23289.4,23351.9,23243.3,23292,2282186938,86346.5
06-DEC-2024,23315.8,23358.2,23221.7,23312.1,2469668946,86937.83
05-DEC-2024,23183.3,23357.1,22993.85,23277.95,2790264387,106834.18
04-DEC-2024,23075.95,23149.9,22978.85,23099.5,2697699131,96896.28
03-DEC-2024,22922.6,23029.55,22876.8,23020.85,2165915852,92787.24
02-DEC-2024,22695.4,22843.5,22603.1,22835.85,1825538366,75564.34
29-NOV-2024,22537.8,22733.75,22531.9,22687,2465622501,90461.85
28-NOV-2024,22722.3,22821.75,22472.25,22514.35,3030092426,97443.69
27-NOV-2024,22594.2,22732.1,22526.1,22691.7,2776573123,84909.22
26-NOV-2024,22649.3,22675.7,22523,22562.45,3250965273,72749.91
25-NOV-2024,22578.65,22676.25,22510.8,22553.5,3706202446,182791.37
22-NOV-2024,21864.65,22260.15,21819.2,22225.55,2304966991,89091.23
21-NOV-2024,21947.75,21954.2,21692.8,21820.85,2635349322,96793.16
19-NOV-2024,21977.65,22233.4,21948.45,22004.35,1903367229,75183.79
18-NOV-2024,22045.9,22049.15,21787.35,21899.4,2056423917,72346.34
14-NOV-2024,21924.1,22096.85,21907.55,21963.1,1908216519,69309.12
13-NOV-2024,22263,22309.8,21867.7,21914.95,2325673237,80157.71
12-NOV-2024,22664.2,22721.9,22286.85,22331.05,1712810126,74130.26
11-NOV-2024,22590.1,22770.55,22478.7,22591.4,2005949849,75358.51